Objek Wisata;Kategori Wisata;Latitude;Longitude;HTM Weekday;HTM Weekend;Rating;Url
Kamwis Warungboto;Kampung/Desa Wisata;-7.813395;110.392984;0;0;4.9;https://kampungwisata.jogjakota.go.id/Customer/DetailKampung/15
Kamwis Dipowinatan;Kampung/Desa Wisata;-7.810554;110.370498;0;0;4.5;https://kampungwisata.jogjakota.go.id/Customer/DetailKampung/4
Taman Sari;Budaya dan Sejarah;-7.809953;110.359;15000;15000;4.6;https://travel.tribunnews.com/2025/01/25/harga-tiket-masuk-terbaru-taman-sari-jogja-per-januari-2025-lengkap-dengan-jam-buka-lokasi
Kamwis Surokarsan Sura Amerta;Kampung/Desa Wisata;-7.806818;110.374804;0;0;4.8;https://kampungwisata.jogjakota.go.id/Customer/DetailKampung/27
Kamwis Dewa Bronto;Kampung/Desa Wisata;-7.817436;110.373272;0;0;5;https://kampungwisata.jogjakota.go.id/Customer/DetailKampung/19
Kamwis Rejowinangun;Kampung/Desa Wisata;-7.815278;110.398837;0;0;4.5;https://kampungwisata.jogjakota.go.id/Customer/DetailKampung/12
Kamwis Cokrodiningratan;Kampung/Desa Wisata;-7.779638;110.370137;0;0;5;https://kampungwisata.jogjakota.go.id/Customer/DetailKampung/14
Kamwis Purbayan;Kampung/Desa Wisata;-7.830531;110.399126;0;0;4.9;https://kampungwisata.jogjakota.go.id/Customer/DetailKampung/34 
"Kebun Sayur Organik ""KT Gemah Ripah"" Bausasran Yogyakarta";Minat Khusus;-7.794925;110.374287;0;0;4.6;https://www.top-rated.online/cities/Yogyakarta/place/p/6967736/Kebun+Sayur+Organik+%22KT+Gemah+Ripah%22+Bausasran+Yogyakarta
Kamwis Gunungketur (Pakualaman);Kampung/Desa Wisata;-7.798269;110.377692;0;0;4.9;https://kampungwisata.jogjakota.go.id/Customer/DetailKampung/13
Kamwis Kauman;Kampung/Desa Wisata;-7.803266;110.362251;0;0;4.8;https://kampungwisata.jogjakota.go.id/Customer/DetailKampung/33
Desa Wisata Gabugan;Kampung/Desa Wisata;-7.66059;110.3797;30000;30000;4.5;https://www.desawisatagabugan.com/
Green Kayen;Alam;-7.737406;110.384956;10000;10000;4.5;https://radarjogja.jawapos.com/wisata/655513531/menikmati-wi\sata-green-kayen-di-kayen-condongcatur-kapanewon-depok-suguhkan-nuansa-alam-meski-ada-di-perkotaan#google_vignette
Kampung Wisata Prenggan Kotagede;Kampung/Desa Wisata;-7.826509582;110.391825;0;0;5;https://kampungwisata.jogjakota.go.id/Customer/DetailKampung/6
Wisata Kampung Nglarang Sidoarum;Kampung/Desa Wisata;-7.773871;110.329462;0;0;4.4;https://jadesta.kemenparekraf.go.id/desa/_nglarang_sidoarum 
Kampung Satwa (Iguana Farm etc);Kampung/Desa Wisata;-7.783403;110.257883;0;0;4.8;https://jadesta.kemenparekraf.go.id/desa/kampung_satwa
Desa Wisata Kembangarum ;Kampung/Desa Wisata;-7.656089;110.377185;0;0;4.5;https://jadesta.kemenparekraf.go.id/desa/kembangarum
Desa Wisata Pengklik;Kampung/Desa Wisata;-7.804003;110.478021;0;0;4.9;https://wisatapengklik.com/
Desa Wisata Pentingsari;Kampung/Desa Wisata;-7.642852;110.429573;0;0;4.5;https://jadesta.kemenparekraf.go.id/desa/pentingsari
Desa Wisata Plosokuning;Kampung/Desa Wisata;-7.62712;110.363467;0;0;4.9;https://jadesta.kemenparekraf.go.id/desa/plosokuning
Desa Wisata Pulesari;Kampung/Desa Wisata;-7.625876;110.371703;5000;5000;4.5;https://jadesta.kemenparekraf.go.id/desa/pulesari 
Desa Wisata Pulewulung;Kampung/Desa Wisata;-7.625449;110.368801;0;0;4.7;https://pulewulung.com/ 
Desa Wisata Sangurejo;Kampung/Desa Wisata;-7.647802;110.376161;0;0;4.7;https://jadesta.com/desa/sangurejo 
Desa Wisata Sukunan;Kampung/Desa Wisata;-7.785685;110.336167;10000;10000;4.4;https://jadesta.kemenparekraf.go.id/desa/sukunan 
Desa Wisata Tanjung;Kampung/Desa Wisata;-7.704665;110.379932;30000;30000;4.4;https://www.desawisatatanjung.com/ 
Tegalarum Adventure Park ;Minat Khusus;-7.91905;110.61772;20000;20000;4.1;http://www.tegalarumadventurepark.com/
Pura Pakualaman;Budaya dan Sejarah;-7.80099172;110.3761598;5000;5000;4.8;https://kebudayaan.jogjakota.go.id/page/index/kawasan-cagar-budaya-pakualaman 
Candi Kimpulan ;Budaya dan Sejarah;-7.68837335;110.4154711;0;0;4.7;https://library.uii.ac.id/candi/ 
Pesanggrahan Rejawinangun;Budaya dan Sejarah;-7.81056693;110.3931874;5000;5000;4.6;https://happytour.id/wisata-jogja-situs-warungboto/
Bukit Tompak;Alam;-7.8439954;110.4559501;0;0;4.5;https://jadesta.kemenparekraf.go.id/atraksi/bukit_tompak 
Embung Kladuan ;Buatan;-7.68891745;110.4159823;0;0;4.4;https://www.uii.ac.id/menteri-pupr-meninjau-pembangunan-embung-kladuan/
Desa Wisata Tlatar Kandangan ;Kampung/Desa Wisata;-7.61073;110.378833;0;0;4.7;https://jadesta.com/desa/tlatar_kandangan_1
Desa Wisata Tunggularum;Kampung/Desa Wisata;-7.599846;110.393663;0;0;4.3;https://jadesta.kemenparekraf.go.id/desa/tunggularum 
Desa Wisata Kaki Langit;Kampung/Desa Wisata;-7.931878;110.421909;20000;20000;4.6;https://jadesta.kemenparekraf.go.id/desa/kakilangit_mangunan_1 
